player,team,division,salary,league
Pete Crow-Armstrong,Chicago Cubs,NL Central,115000000,MLB
Juan Soto,New York Mets,NL East,51900000,MLB
Cody Bellinger,New York Yankees,AL East,42500000,MLB
Bo Bichette,New York Mets,NL East,42000000,MLB
Zack Wheeler,Philadelphia Phillies,NL East,42000000,MLB
Vladimir Guerrero Jr.,Toronto Blue Jays,AL East,40200000,MLB
Aaron Judge,New York Yankees,AL East,40000000,MLB
Anthony Rendon,Los Angeles Angels,AL West,38600000,MLB
Jacob deGrom,Texas Rangers,AL West,38000000,MLB
Mike Trout,Los Angeles Angels,AL West,37100000,MLB
Gerrit Cole,New York Yankees,AL East,36000000,MLB
Sonny Gray,Boston Red Sox,AL East,35000000,MLB
Francisco Lindor,New York Mets,NL East,34100000,MLB
Kyle Tucker,Los Angeles Dodgers,NL West,33000000,MLB
Jose Altuve,Houston Astros,AL West,33000000,MLB
Carlos Correa,Houston Astros,AL West,32799999,MLB
Tyler Glasnow,Los Angeles Dodgers,NL West,32500000,MLB
Tarik Skubal,Detroit Tigers,AL Central,32000000,MLB
Corbin Burnes,Arizona Diamondbacks,NL West,31700000,MLB
Corey Seager,Texas Rangers,AL West,31500000,MLB
Mookie Betts,Los Angeles Dodgers,NL West,30400000,MLB
Rafael Devers,San Francisco Giants,NL West,29500000,MLB
Nathan Eovaldi,Texas Rangers,AL West,29000000,MLB
Giancarlo Stanton,New York Yankees,AL East,29000000,MLB
Shohei Ohtani,Los Angeles Dodgers,NL West,28220000,MLB
Dansby Swanson,Chicago Cubs,NL Central,28000000,MLB
Blake Snell,Los Angeles Dodgers,NL West,27870000,MLB
Carlos RodÃ³n,New York Yankees,AL East,27830000,MLB
Bryce Harper,Philadelphia Phillies,NL East,27540000,MLB
Trea Turner,Philadelphia Phillies,NL East,27270000,MLB
Freddie Freeman,Los Angeles Dodgers,NL West,27000000,MLB
Kris Bryant,Colorado Rockies,NL West,27000000,MLB
Nolan Arenado,Arizona Diamondbacks,NL West,27000000,MLB
Yordan Alvarez,Houston Astros,AL West,26830000,MLB
Alex Bregman,Chicago Cubs,NL Central,26290000,MLB
Marcus Semien,New York Mets,NL East,26000000,MLB
Christian Yelich,Milwaukee Brewers,NL Central,26000000,MLB
Ranger Suarez,Boston Red Sox,AL East,26000000,MLB
Xander Bogaerts,San Diego Padres,NL West,25450000,MLB
Matt Chapman,San Francisco Giants,NL West,25170000,MLB
Manny Machado,San Diego Padres,NL West,25090000,MLB
Trevor Story,Boston Red Sox,AL East,25000000,MLB
Sean Manaea,New York Mets,NL East,25000000,MLB
Luis Severino,Athletics,AL West,25000000,MLB
Robbie Ray,San Francisco Giants,NL West,25000000,MLB
Garrett Crochet,Boston Red Sox,AL East,24670000,MLB
Aaron Nola,Philadelphia Phillies,NL East,24570000,MLB
George Springer,Toronto Blue Jays,AL East,24170000,MLB
Luis Castillo,Seattle Mariners,AL West,24150000,MLB
Javier BÃ¡ez,Detroit Tigers,AL Central,24000000,MLB
Logan Webb,San Francisco Giants,NL West,23000000,MLB
Kevin Gausman,Toronto Blue Jays,AL East,23000000,MLB
Framber Valdez,Detroit Tigers,AL Central,22830000,MLB
Jung Hoo Lee,San Francisco Giants,NL West,22830000,MLB
Trent Grisham,New York Yankees,AL East,22020000,MLB
Shota Imanaga,Chicago Cubs,NL Central,22020000,MLB
Brandon Woodruff,Milwaukee Brewers,NL Central,22020000,MLB
Gleyber Torres,Detroit Tigers,AL Central,22020000,MLB
Austin Riley,Atlanta Braves,NL East,22000000,MLB
Matt Olson,Atlanta Braves,NL East,22000000,MLB
Pablo LÃ³pez,Minnesota Twins,AL Central,21750000,MLB
Cristian Javier,Houston Astros,AL West,21400000,MLB
Joc Pederson,Texas Rangers,AL West,21250000,MLB
Yusei Kikuchi,Los Angeles Angels,AL West,21230000,MLB
Eduardo RodrÃ­guez,Arizona Diamondbacks,NL West,21000000,MLB
Pete Alonso,Baltimore Orioles,AL East,21000000,MLB
Dylan Cease,Toronto Blue Jays,AL East,20900000,MLB
Fernando Tatis Jr.,San Diego Padres,NL West,20710000,MLB
Brandon Nimmo,Texas Rangers,AL West,20500000,MLB
Julio RodrÃ­guez,Seattle Mariners,AL West,20190000,MLB
Ha-Seong Kim,Atlanta Braves,NL East,20000000,MLB
Christian Walker,Houston Astros,AL West,20000000,MLB
Merrill Kelly,Arizona Diamondbacks,NL West,20000000,MLB
Spencer Strider,Atlanta Braves,NL East,20000000,MLB
Joe Musgrove,San Diego Padres,NL West,20000000,MLB
Nick Castellanos,San Diego Padres,NL West,20000000,MLB
Nick Pivetta,San Diego Padres,NL West,19750000,MLB
Teoscar HernÃ¡ndez,Los Angeles Dodgers,NL West,19670000,MLB
Anthony Santander,Toronto Blue Jays,AL East,19200000,MLB
Seiya Suzuki,Chicago Cubs,NL Central,19000000,MLB
Josh Hader,Houston Astros,AL West,19000000,MLB
Ian Happ,Chicago Cubs,NL Central,19000000,MLB
JosÃ© BerrÃ­os,Toronto Blue Jays,AL East,18710000,MLB
Masataka Yoshida,Boston Red Sox,AL East,18600000,MLB
Chris Bassitt,Baltimore Orioles,AL East,18500000,MLB
JosÃ© RamÃ­rez,Cleveland Guardians,AL Central,18360000,MLB
Michael Wacha,Kansas City Royals,AL Central,18000000,MLB
Taijuan Walker,Philadelphia Phillies,NL East,18000000,MLB
Jameson Taillon,Chicago Cubs,NL Central,18000000,MLB
Kyle Schwarber,Philadelphia Phillies,NL East,18000000,MLB
Willson Contreras,Boston Red Sox,AL East,18000000,MLB
Chris Sale,Atlanta Braves,NL East,18000000,MLB
Lance McCullers Jr.,Houston Astros,AL West,17700000,MLB
Sandy Alcantara,Miami Marlins,NL East,17300000,MLB
Andrew Benintendi,Chicago White Sox,AL Central,17100000,MLB
Ronald AcuÃ±a Jr.,Atlanta Braves,NL East,17000000,MLB
Jorge Polanco,New York Mets,NL East,17000000,MLB
Matthew Boyd,Chicago Cubs,NL Central,17000000,MLB
Mitch Keller,Pittsburgh Pirates,NL Central,16910000,MLB
Tyler O'Neill,Baltimore Orioles,AL East,16500000,MLB
Zac Gallen,Arizona Diamondbacks,NL West,16200000,MLB
Yoshinobu Yamamoto,Los Angeles Dodgers,NL West,16170000,MLB
Yu Darvish,San Diego Padres,NL West,16000000,MLB
Jorge Soler,Los Angeles Angels,AL West,16000000,MLB
Kyle Freeland,Colorado Rockies,NL West,16000000,MLB
Tanner Scott,Los Angeles Dodgers,NL West,16000000,MLB
Will Smith,Los Angeles Dodgers,NL West,16000000,MLB
Raisel Iglesias,Atlanta Braves,NL East,16000000,MLB
Ryan McMahon,New York Yankees,AL East,16000000,MLB
Jeff McNeil,Athletics,AL West,15750000,MLB
Randy Arozarena,Seattle Mariners,AL West,15650000,MLB
AndrÃ©s GimÃ©nez,Toronto Blue Jays,AL East,15570000,MLB
Wander Franco,Tampa Bay Rays,AL East,15450000,MLB
Byron Buxton,Minnesota Twins,AL Central,15140000,MLB
Ketel Marte,Arizona Diamondbacks,NL West,15000000,MLB
Kodai Senga,New York Mets,NL East,15000000,MLB
Jurickson Profar,Atlanta Braves,NL East,15000000,MLB
Eugenio SuÃ¡rez,Cincinnati Reds,NL Central,15000000,MLB
J.T. Realmuto,Philadelphia Phillies,NL East,15000000,MLB
Sean Murphy,Atlanta Braves,NL East,15000000,MLB
Max Fried,New York Yankees,AL East,14500000,MLB
Ryan O'Hearn,Pittsburgh Pirates,NL Central,14500000,MLB
Bryan Reynolds,Pittsburgh Pirates,NL Central,14250000,MLB
Devin Williams,New York Mets,NL East,14120000,MLB
Bobby Witt Jr.,Kansas City Royals,AL Central,14110000,MLB
Edwin DÃ­az,Los Angeles Dodgers,NL West,14010000,MLB
Reynaldo LÃ³pez,Atlanta Braves,NL East,14000000,MLB
Ryan Helsley,Baltimore Orioles,AL East,14000000,MLB
Nathaniel Lowe,Cincinnati Reds,NL Central,13500000,MLB
Blake Treinen,Los Angeles Dodgers,NL West,13500000,MLB
Willy Adames,San Francisco Giants,NL West,13140000,MLB
Aroldis Chapman,Boston Red Sox,AL East,13000000,MLB
Clay Holmes,New York Mets,NL East,13000000,MLB
Robert Suarez,Atlanta Braves,NL East,13000000,MLB
Pete Fairbanks,Miami Marlins,NL East,13000000,MLB
Lourdes Gurriel Jr.,Arizona Diamondbacks,NL West,13000000,MLB
Brady Singer,Cincinnati Reds,NL Central,12750000,MLB
Patrick Sandoval,Boston Red Sox,AL East,12750000,MLB
Cal Raleigh,Seattle Mariners,AL West,12670000,MLB
Jeff Hoffman,Toronto Blue Jays,AL East,12670000,MLB
Jordan Hicks,Chicago White Sox,AL Central,12500000,MLB
Jake Cronenworth,San Diego Padres,NL West,12290000,MLB
Taylor Ward,Baltimore Orioles,AL East,12180000,MLB
Tommy Edman,Los Angeles Dodgers,NL West,12040000,MLB
J.P. Crawford,Seattle Mariners,AL West,12000000,MLB
Nico Hoerner,Chicago Cubs,NL Central,12000000,MLB
Dustin May,St. Louis Cardinals,NL Central,12000000,MLB
Michael King,San Diego Padres,NL West,12000000,MLB
Antonio Senzatela,Colorado Rockies,NL West,12000000,MLB
Luis Arraez,San Francisco Giants,NL West,12000000,MLB
Josh Naylor,Seattle Mariners,AL West,11300000,MLB
JesÃºs Luzardo,Philadelphia Phillies,NL East,11000000,MLB
Robert Stephenson,Los Angeles Angels,AL West,11000000,MLB
Logan Gilbert,Seattle Mariners,AL West,10930000,MLB
Daulton Varsho,Toronto Blue Jays,AL East,10750000,MLB
Corbin Carroll,Arizona Diamondbacks,NL West,10620000,MLB
Jeffrey Springs,Athletics,AL West,10500000,MLB
Marcell Ozuna,Pittsburgh Pirates,NL Central,10500000,MLB
Harrison Bader,San Francisco Giants,NL West,10250000,MLB
Alec Bohm,Philadelphia Phillies,NL East,10200000,MLB
Jazz Chisholm Jr.,New York Yankees,AL East,10200000,MLB
Max Muncy,Los Angeles Dodgers,NL West,10000000,MLB
Carlos EstÃ©vez,Kansas City Royals,AL Central,10000000,MLB
Seranthony DomÃ­nguez,Chicago White Sox,AL Central,10000000,MLB
Tyler Mahle,San Francisco Giants,NL West,10000000,MLB
Emilio PagÃ¡n,Cincinnati Reds,NL Central,10000000,MLB
Jack Flaherty,Detroit Tigers,AL Central,10000000,MLB
Adolis GarcÃ­a,Philadelphia Phillies,NL East,10000000,MLB
Aaron Bummer,Atlanta Braves,NL East,9500000,MLB
Kyle Finnegan,Detroit Tigers,AL Central,9500000,MLB
Luke Weaver,New York Mets,NL East,9500000,MLB
Jeremy PeÃ±a,Houston Astros,AL West,9470000,MLB
William Contreras,Milwaukee Brewers,NL Central,9400000,MLB
Isaac Paredes,Houston Astros,AL West,9350000,MLB
Nick Martinez,Tampa Bay Rays,AL East,9000000,MLB
David Bednar,New York Yankees,AL East,9000000,MLB
Mike Yastrzemski,Atlanta Braves,NL East,9000000,MLB
Brad Keller,Philadelphia Phillies,NL East,9000000,MLB
Joe JimÃ©nez,Atlanta Braves,NL East,9000000,MLB
Kenley Jansen,Detroit Tigers,AL Central,9000000,MLB
Alejandro Kirk,Toronto Blue Jays,AL East,8700000,MLB
Tyler Rogers,Toronto Blue Jays,AL East,8670000,MLB
Gunnar Henderson,Baltimore Orioles,AL East,8500000,MLB
Hunter Greene,Cincinnati Reds,NL Central,8330000,MLB
David Peterson,New York Mets,NL East,8100000,MLB
Jonathan India,Kansas City Royals,AL Central,8000000,MLB
Michael Lorenzen,Colorado Rockies,NL West,8000000,MLB
Michael Harris II,Atlanta Braves,NL East,8000000,MLB
Zach Eflin,Baltimore Orioles,AL East,8000000,MLB
Brent Rooker,Athletics,AL West,8000000,MLB
Justin Verlander,Detroit Tigers,AL Central,7860000,MLB
Gregory Soto,Pittsburgh Pirates,NL Central,7750000,MLB
Steven Kwan,Cleveland Guardians,AL Central,7720000,MLB
Jarren Duran,Boston Red Sox,AL East,7700000,MLB
Andrew Vaughn,Milwaukee Brewers,NL Central,7650000,MLB
Steven Matz,Tampa Bay Rays,AL East,7500000,MLB
Jhoan Duran,Philadelphia Phillies,NL East,7500000,MLB
Garrett Whitlock,Boston Red Sox,AL East,7500000,MLB
Michael Soroka,Arizona Diamondbacks,NL West,7500000,MLB
Yimi GarcÃ­a,Toronto Blue Jays,AL East,7500000,MLB
Myles Straw,Toronto Blue Jays,AL East,7400000,MLB
Adley Rutschman,Baltimore Orioles,AL East,7250000,MLB
Jackson Chourio,Milwaukee Brewers,NL Central,7250000,MLB
Danny Jansen,Texas Rangers,AL West,7250000,MLB
Adrian Houser,San Francisco Giants,NL West,7000000,MLB
Trevor Williams,Washington Nationals,NL East,7000000,MLB
Drew Anderson,Detroit Tigers,AL Central,7000000,MLB
Victor Caratini,Minnesota Twins,AL Central,7000000,MLB
Ke'Bryan Hayes,Cincinnati Reds,NL Central,7000000,MLB
Luis GarcÃ­a Jr.,Washington Nationals,NL East,6880000,MLB
Tyler Stephenson,Cincinnati Reds,NL Central,6800000,MLB
JesÃºs SÃ¡nchez,Toronto Blue Jays,AL East,6800000,MLB
Ryan Mountcastle,Baltimore Orioles,AL East,6790000,MLB
Justin Steele,Chicago Cubs,NL Central,6780000,MLB
Kyle Higashioka,Texas Rangers,AL West,6750000,MLB
Ryan Jeffers,Minnesota Twins,AL Central,6700000,MLB
Jason Adam,San Diego Padres,NL West,6670000,MLB
Yariel RodrÃ­guez,Toronto Blue Jays,AL East,6600000,MLB
George Kirby,Seattle Mariners,AL West,6550000,MLB
Evan Phillips,Los Angeles Dodgers,NL West,6500000,MLB
Cedric Mullins,Tampa Bay Rays,AL East,6500000,MLB
Emmanuel Clase,Cleveland Guardians,AL Central,6400000,MLB
Willi Castro,Colorado Rockies,NL West,6400000,MLB
Geraldo Perdomo,Arizona Diamondbacks,NL West,6250000,MLB
Rob Refsnyder,Seattle Mariners,AL West,6250000,MLB
Trevor Rogers,Baltimore Orioles,AL East,6200000,MLB
Brayan Bello,Boston Red Sox,AL East,6170000,MLB
Kris Bubic,Kansas City Royals,AL Central,6150000,MLB
Casey Mize,Detroit Tigers,AL Central,6150000,MLB
Joe Ryan,Minnesota Twins,AL Central,6100000,MLB
Camilo Doval,New York Yankees,AL East,6100000,MLB
Mauricio DubÃ³n,Atlanta Braves,NL East,6100000,MLB
Isiah Kiner-Falefa,Boston Red Sox,AL East,6000000,MLB
Aaron Civale,Athletics,AL West,6000000,MLB
Travis d'Arnaud,Los Angeles Angels,AL West,6000000,MLB
Cody Ponce,Toronto Blue Jays,AL East,6000000,MLB
Hunter Harvey,Chicago Cubs,NL Central,6000000,MLB
Jose Quintana,Colorado Rockies,NL West,6000000,MLB
Bryson Stott,Philadelphia Phillies,NL East,5900000,MLB
Bryan Abreu,Houston Astros,AL West,5850000,MLB
Brendan Donovan,Seattle Mariners,AL West,5800000,MLB
Dean Kremer,Baltimore Orioles,AL East,5750000,MLB
Yuki Matsui,San Diego Padres,NL West,5750000,MLB
Josh Bell,Minnesota Twins,AL Central,5750000,MLB
Drew Rasmussen,Tampa Bay Rays,AL East,5750000,MLB
Hunter Brown,Houston Astros,AL West,5710000,MLB
Aaron Ashby,Milwaukee Brewers,NL Central,5700000,MLB
MacKenzie Gore,Texas Rangers,AL West,5600000,MLB
Gavin Lux,Tampa Bay Rays,AL East,5530000,MLB
Foster Griffin,Washington Nationals,NL East,5500000,MLB
Miguel Rojas,Los Angeles Dodgers,NL West,5500000,MLB
