Team,Team_Code,Player_Name,Position,Salary,Salary_Amount
Las Vegas Aces,LV,Total Allocations,N/A,"$1,530,746",1530746.0
Dallas Wings,DAL,Total Allocations,N/A,"$1,518,904",1518904.0
Minnesota Lynx,MIN,Total Allocations,N/A,"$1,508,049",1508049.0
Atlanta Dream,ATL,Cap Maximum,N/A,"$1,507,100",1507100.0
Los Angeles Sparks,LA,Cap Maximum,N/A,"$1,507,100",1507100.0
Indiana Fever,IND,Cap Maximum,N/A,"$1,507,100",1507100.0
Las Vegas Aces,LV,Cap Maximum,N/A,"$1,507,100",1507100.0
Minnesota Lynx,MIN,Cap Maximum,N/A,"$1,507,100",1507100.0
New York Liberty,NY,Cap Maximum,N/A,"$1,507,100",1507100.0
Washington Mystics,WAS,Cap Maximum,N/A,"$1,507,100",1507100.0
Phoenix Mercury,PHX,Cap Maximum,N/A,"$1,507,100",1507100.0
Chicago Sky,CHI,Cap Maximum,N/A,"$1,507,100",1507100.0
Golden State Valkyries,GS,Cap Maximum,N/A,"$1,507,100",1507100.0
Connecticut Sun,CON,Cap Maximum,N/A,"$1,507,100",1507100.0
Dallas Wings,DAL,Cap Maximum,N/A,"$1,507,100",1507100.0
Seattle Storm,SEA,Cap Maximum,N/A,"$1,507,100",1507100.0
Phoenix Mercury,PHX,Total Allocations,N/A,"$1,506,620",1506620.0
Atlanta Dream,ATL,Total Allocations,N/A,"$1,506,483",1506483.0
Atlanta Dream,ATL,Active Roster,N/A,"$1,498,709",1498709.0
Indiana Fever,IND,Total Allocations,N/A,"$1,491,130",1491130.0
Los Angeles Sparks,LA,Total Allocations,N/A,"$1,487,034",1487034.0
Chicago Sky,CHI,Total Allocations,N/A,"$1,479,627",1479627.0
Seattle Storm,SEA,Active Roster,N/A,"$1,464,680",1464680.0
Seattle Storm,SEA,Total Allocations,N/A,"$1,464,680",1464680.0
Minnesota Lynx,MIN,Active Roster,N/A,"$1,438,629",1438629.0
Las Vegas Aces,LV,Active Roster,N/A,"$1,428,691",1428691.0
New York Liberty,NY,Total Allocations,N/A,"$1,426,104",1426104.0
Phoenix Mercury,PHX,Active Roster,N/A,"$1,402,693",1402693.0
Chicago Sky,CHI,Active Roster,N/A,"$1,330,240",1330240.0
New York Liberty,NY,Active Roster,N/A,"$1,323,847",1323847.0
Los Angeles Sparks,LA,Active Roster,N/A,"$1,312,314",1312314.0
Connecticut Sun,CON,Total Allocations,N/A,"$1,292,753",1292753.0
Indiana Fever,IND,Active Roster,N/A,"$1,271,683",1271683.0
Washington Mystics,WAS,Total Allocations,N/A,"$1,235,882",1235882.0
Golden State Valkyries,GS,Total Allocations,N/A,"$1,185,694",1185694.0
Dallas Wings,DAL,Active Roster,N/A,"$1,126,616",1126616.0
Washington Mystics,WAS,Active Roster,N/A,"$1,091,432",1091432.0
Connecticut Sun,CON,Active Roster,N/A,"$1,040,513",1040513.0
Golden State Valkyries,GS,Active Roster,N/A,"$1,001,805",1001805.0
Dallas Wings,DAL,Dead Money,N/A,"$392,288",392288.0
Golden State Valkyries,GS,Space,N/A,"$321,406",321406.0
Washington Mystics,WAS,Space,N/A,"$271,218",271218.0
Connecticut Sun,CON,Dead Money,N/A,"$252,240",252240.0
Indiana Fever,IND,Dead Money,N/A,"$219,447",219447.0
Connecticut Sun,CON,Space,N/A,"$214,347",214347.0
Minnesota Lynx,MIN,Napheesa Collier,F,"$214,284",214284.0
New York Liberty,NY,Sabrina Ionescu,G,"$208,060",208060.0
Dallas Wings,DAL,Teaira McCowan,C,"$201,400",201400.0
Golden State Valkyries,GS,Tiffany Hayes,G,"$200,000",200000.0
Chicago Sky,CHI,Courtney Vandersloot,G,"$185,000",185000.0
Washington Mystics,WAS,Alysha Clark,F,"$185,000",185000.0
Golden State Valkyries,GS,Dead Money,N/A,"$183,889",183889.0
Los Angeles Sparks,LA,Dead Money,N/A,"$174,720",174720.0
Chicago Sky,CHI,Dead Money,N/A,"$149,387",149387.0
Chicago Sky,CHI,Moriah Jefferson,G,"$145,500",145500.0
Washington Mystics,WAS,Dead Money,N/A,"$144,450",144450.0
Chicago Sky,CHI,Michaela Onyenwere,F,"$125,000",125000.0
Minnesota Lynx,MIN,Bridget Carleton,G,"$125,000",125000.0
Phoenix Mercury,PHX,Sami Whitcomb,G,"$125,000",125000.0
Los Angeles Sparks,LA,Rae Burrell,F,"$125,000",125000.0
Dallas Wings,DAL,Karlie Samuelson,G,"$118,450",118450.0
Golden State Valkyries,GS,Kayla Thornton,F,"$112,000",112000.0
Phoenix Mercury,PHX,Dead Money,N/A,"$103,927",103927.0
New York Liberty,NY,Dead Money,N/A,"$102,257",102257.0
Las Vegas Aces,LV,Dead Money,N/A,"$102,055",102055.0
Dallas Wings,DAL,Tyasha Harris,G,"$100,013",100013.0
Chicago Sky,CHI,Elizabeth Williams,C,"$100,000",100000.0
Indiana Fever,IND,Sophie Cunningham,G,"$100,000",100000.0
Golden State Valkyries,GS,Cecilia Zandalasini,F,"$100,000",100000.0
Las Vegas Aces,LV,Megan Gustafson,F,"$96,820",96820.0
Indiana Fever,IND,Katie Lou Samuelson,G,"$95,835",95835.0
Connecticut Sun,CON,Lindsay Allen,G,"$90,000",90000.0
Indiana Fever,IND,Sydney Colson,G,"$90,000",90000.0
Seattle Storm,SEA,Katie Lou Samuelson,G,"$90,000",90000.0
Indiana Fever,IND,Lexie Hull,G,"$88,261",88261.0
Los Angeles Sparks,LA,Julie Allemand,G,"$85,000",85000.0
Indiana Fever,IND,Brianna Turner,F,"$85,000",85000.0
Connecticut Sun,CON,Yvonne Anderson,G,"$85,000",85000.0
Golden State Valkyries,GS,Iliana Rupert,C,"$84,543",84543.0
Dallas Wings,DAL,Diamond Miller,G,"$83,371",83371.0
Dallas Wings,DAL,Maddy Siegrist,F,"$83,371",83371.0
Indiana Fever,IND,Aliyah Boston,F,"$83,371",83371.0
New York Liberty,NY,Space,N/A,"$80,996",80996.0
Indiana Fever,IND,Kristy Wallace,G,"$80,823",80823.0
Connecticut Sun,CON,Olivia Nelson-Ododa,F,"$80,823",80823.0
Los Angeles Sparks,LA,Mercedes Russell,C,"$80,672",80672.0
New York Liberty,NY,Nyara Sabally,F,"$79,999",79999.0
Dallas Wings,DAL,Lou Lopez-Senechal,G,"$79,999",79999.0
Los Angeles Sparks,LA,Emma Cannon,F,"$78,831",78831.0
Golden State Valkyries,GS,Veronica Burton,G,"$78,831",78831.0
Seattle Storm,SEA,Dominique Malonga,C,"$78,831",78831.0
Seattle Storm,SEA,Erica Wheeler,G,"$78,831",78831.0
Washington Mystics,WAS,Sonia Citron,G,"$78,831",78831.0
Minnesota Lynx,MIN,Jessica Shepard,F,"$78,831",78831.0
Washington Mystics,WAS,Kiki Iriafen,F,"$78,831",78831.0
Washington Mystics,WAS,Sug Sutton,G,"$78,831",78831.0
Dallas Wings,DAL,Paige Bueckers,G,"$78,831",78831.0
Las Vegas Aces,LV,Cheyenne Parker,F,"$78,831",78831.0
New York Liberty,NY,Kennedy Burke,G,"$78,831",78831.0
Connecticut Sun,CON,Bria Hartley,G,"$78,831",78831.0
Chicago Sky,CHI,Kamilla Cardoso,C,"$78,066",78066.0
Indiana Fever,IND,Caitlin Clark,G,"$78,066",78066.0
Los Angeles Sparks,LA,Cameron Brink,F,"$78,066",78066.0
Los Angeles Sparks,LA,Rickea Jackson,F,"$78,066",78066.0
Seattle Storm,SEA,Jordan Horston,F,"$76,630",76630.0
New York Liberty,NY,Emma Meesseman,F,"$75,694",75694.0
Connecticut Sun,CON,Saniya Rivers,G,"$75,643",75643.0
Connecticut Sun,CON,Aneesah Morrow,F,"$75,643",75643.0
Washington Mystics,WAS,Georgia Amoore,G,"$75,643",75643.0
Washington Mystics,WAS,Jacy Sheldon,G,"$74,909",74909.0
Chicago Sky,CHI,Angel Reese,F,"$74,909",74909.0
Connecticut Sun,CON,Aaliyah Edwards,F,"$74,909",74909.0
Minnesota Lynx,MIN,Dorka Juhasz,F,"$73,258",73258.0
Dallas Wings,DAL,Aziaha James,G,"$72,455",72455.0
Golden State Valkyries,GS,Carla Leite,G,"$72,455",72455.0
Connecticut Sun,CON,Leila Lacan,G,"$72,455",72455.0
Chicago Sky,CHI,Hailey Van Lith,G,"$72,455",72455.0
Los Angeles Sparks,LA,Sarah Ashlee Barker,G,"$72,455",72455.0
Indiana Fever,IND,DeWanna Bonner,F,"$72,283",72283.0
Minnesota Lynx,MIN,Dead Money,N/A,"$69,420",69420.0
Las Vegas Aces,LV,Aaliyah Nye,G,"$69,267",69267.0
Chicago Sky,CHI,Maddy Westbeld,F,"$69,267",69267.0
Connecticut Sun,CON,Rayah Marshall,C,"$69,267",69267.0
Indiana Fever,IND,Makayla Timpson,F,"$69,267",69267.0
Minnesota Lynx,MIN,Anastasiia Kosu,F,"$69,267",69267.0
Washington Mystics,WAS,Lucy Olsen,G,"$69,267",69267.0
Atlanta Dream,ATL,Te-Hina Paopao,G,"$69,267",69267.0
Los Angeles Sparks,LA,Sania Feagin,F,"$69,267",69267.0
Seattle Storm,SEA,Nika Mühl,G,"$68,595",68595.0
New York Liberty,NY,Leonie Fiebich,F,"$68,595",68595.0
Golden State Valkyries,GS,Kate Martin,G,"$68,595",68595.0
Washington Mystics,WAS,Sika Koné,F,"$66,710",66710.0
Washington Mystics,WAS,Jade Melbourne,G,"$66,710",66710.0
Dallas Wings,DAL,Li Yueru,C,"$66,079",66079.0
Phoenix Mercury,PHX,Natasha Mack,F,"$66,079",66079.0
Phoenix Mercury,PHX,Helena Pueyo,G,"$66,079",66079.0
Phoenix Mercury,PHX,Julia Ayrault,G,"$66,079",66079.0
Los Angeles Sparks,LA,Julie Vanloo,G,"$66,079",66079.0
Phoenix Mercury,PHX,Monique Akoa-Makani,G,"$66,079",66079.0
Phoenix Mercury,PHX,Lexi Held,G,"$66,079",66079.0
Phoenix Mercury,PHX,Kathryn Westbeld,F,"$66,079",66079.0
Golden State Valkyries,GS,Janelle Salaun,F,"$66,079",66079.0
Dallas Wings,DAL,JJ Quinerly,G,"$66,079",66079.0
Dallas Wings,DAL,Luisa Geiselsoder,C,"$66,079",66079.0
New York Liberty,NY,Rebekah Gardner,G,"$66,079",66079.0
Washington Mystics,WAS,Zia Cooke,G,"$66,079",66079.0
New York Liberty,NY,Jaylyn Sherrod,G,"$66,079",66079.0
New York Liberty,NY,Raquel Carrera,C,"$66,079",66079.0
New York Liberty,NY,Seehia Ridard,F,"$66,079",66079.0
New York Liberty,NY,Annika Soltau,F,"$66,079",66079.0
New York Liberty,NY,Marine Johannes,G,"$66,079",66079.0
Washington Mystics,WAS,Emily Engstler,F,"$66,079",66079.0
Atlanta Dream,ATL,Taylor Thierry,F,"$66,079",66079.0
Atlanta Dream,ATL,Maya Caldwell,G,"$66,079",66079.0
Atlanta Dream,ATL,Holly Winterburn,G,"$66,079",66079.0
Connecticut Sun,CON,Mamignan Touré,F,"$66,079",66079.0
Phoenix Mercury,PHX,DeWanna Bonner,F,"$63,721",63721.0
Los Angeles Sparks,LA,Odyssey Sims,G,"$54,622",54622.0
Minnesota Lynx,MIN,Maria Kliundikova,C,"$54,418",54418.0
Connecticut Sun,CON,Haley Peters,F,"$53,658",53658.0
Golden State Valkyries,GS,Laeticia Amihere,C,"$53,307",53307.0
Indiana Fever,IND,Aari McDonald,G,"$52,333",52333.0
Golden State Valkyries,GS,Kaitlyn Chen,G,"$49,420",49420.0
Seattle Storm,SEA,Mackenzie Holmes,F,"$48,865",48865.0
Connecticut Sun,CON,Jaelyn Brown,G,"$42,757",42757.0
Seattle Storm,SEA,Space,N/A,"$42,420",42420.0
Seattle Storm,SEA,Tiffany Mitchell,G,"$42,397",42397.0
Las Vegas Aces,LV,Tiffany Mitchell,G,"$40,789",40789.0
Minnesota Lynx,MIN,Alissa Pili,F,"$37,769",37769.0
New York Liberty,NY,Marquesha Davis,G,"$36,178",36178.0
Dallas Wings,DAL,Haley Jones,G,"$36,094",36094.0
Phoenix Mercury,PHX,Megan McConnell,G,"$31,096",31096.0
Phoenix Mercury,PHX,Murjanatu Musa,C,"$31,096",31096.0
Las Vegas Aces,LV,Elizabeth Kitley,C,"$27,940",27940.0
Connecticut Sun,CON,Kariata Diaby,C,"$27,764",27764.0
Chicago Sky,CHI,Space,N/A,"$27,473",27473.0
Chicago Sky,CHI,Sevgi Uzun,G,"$25,543",25543.0
Connecticut Sun,CON,Haley Peters,F,"$25,173",25173.0
Indiana Fever,IND,Chloe Bibby,F,"$23,322",23322.0
Dallas Wings,DAL,Kaila Charles,G,"$21,198",21198.0
Phoenix Mercury,PHX,Kiana Williams,G,"$21,101",21101.0
Connecticut Sun,CON,Diamond DeShields,G,"$20,294",20294.0
Los Angeles Sparks,LA,Space,N/A,"$20,066",20066.0
Minnesota Lynx,MIN,Jaylyn Sherrod,G,"$18,880",18880.0
Las Vegas Aces,LV,Joyner Holmes,F,"$17,223",17223.0
Los Angeles Sparks,LA,Liatu King,F,"$16,659",16659.0
Golden State Valkyries,GS,Bree Hall,G,"$16,659",16659.0
Las Vegas Aces,LV,Crystal Bradford,G,"$16,103",16103.0
Indiana Fever,IND,Space,N/A,"$15,970",15970.0
Atlanta Dream,ATL,Sika Koné,F,"$15,548",15548.0
Golden State Valkyries,GS,Kyara Linskens,C,"$14,437",14437.0
Indiana Fever,IND,Shey Peddy,G,"$13,911",13911.0
Indiana Fever,IND,Odyssey Sims,G,"$13,911",13911.0
Golden State Valkyries,GS,Kaila Charles,G,"$13,911",13911.0
Golden State Valkyries,GS,Kaila Charles,G,"$13,911",13911.0
Seattle Storm,SEA,Zia Cooke,G,"$13,882",13882.0
Phoenix Mercury,PHX,Kiana Williams,G,"$12,772",12772.0
Minnesota Lynx,MIN,Marieme Badiane,C,"$12,216",12216.0
Washington Mystics,WAS,Madison Scott,G,"$11,661",11661.0
Minnesota Lynx,MIN,Camryn Taylor,F,"$11,661",11661.0
Dallas Wings,DAL,Grace Berger,G,"$11,661",11661.0
Los Angeles Sparks,LA,Alissa Pili,F,"$11,661",11661.0
Connecticut Sun,CON,Robyn Parks,G,"$11,106",11106.0
Phoenix Mercury,PHX,Sevgi Uzun,G,"$11,106",11106.0
Los Angeles Sparks,LA,Alissa Pili,F,"$10,550",10550.0
Golden State Valkyries,GS,Chloe Bibby,F,"$9,995",9995.0
Los Angeles Sparks,LA,Shey Peddy,G,"$9,440",9440.0
Indiana Fever,IND,Aerial Powers,F,"$9,274",9274.0
Minnesota Lynx,MIN,Camryn Taylor,F,"$7,949",7949.0
Indiana Fever,IND,Odyssey Sims,G,"$7,949",7949.0
Atlanta Dream,ATL,Dead Money,N/A,"$7,774",7774.0
Dallas Wings,DAL,Amy Okonkwo,F,"$7,774",7774.0
Connecticut Sun,CON,Mamignan Touré,F,"$7,774",7774.0
Dallas Wings,DAL,Kaila Charles,G,"$6,956",6956.0
Dallas Wings,DAL,Christyn Williams,G,"$6,802",6802.0
Indiana Fever,IND,Aari McDonald,G,"$6,459",6459.0
Phoenix Mercury,PHX,Haley Jones,G,"$5,553",5553.0
Dallas Wings,DAL,Serena Sundell,G,"$5,136",5136.0
Dallas Wings,DAL,Haley Jones,G,"$4,998",4998.0
Dallas Wings,DAL,Liatu King,F,"$4,998",4998.0
Indiana Fever,IND,Bree Hall,G,"$4,442",4442.0
Washington Mystics,WAS,Madison Scott,G,"$4,442",4442.0
Indiana Fever,IND,Aerial Powers,F,"$3,975",3975.0
Phoenix Mercury,PHX,Alexis Prince,G,"$3,975",3975.0
Minnesota Lynx,MIN,Yvonne Anderson,G,"$3,887",3887.0
Minnesota Lynx,MIN,Yvonne Anderson,G,"$3,887",3887.0
Chicago Sky,CHI,Marquesha Davis,G,"$3,887",3887.0
Atlanta Dream,ATL,Kamiah Smalls,G,"$3,887",3887.0
Golden State Valkyries,GS,Elizabeth Kitley,C,"$3,887",3887.0
Atlanta Dream,ATL,Kamiah Smalls,G,"$3,887",3887.0
Dallas Wings,DAL,Grace Berger,G,"$3,887",3887.0
Connecticut Sun,CON,Mamignan Touré,F,"$3,887",3887.0
Indiana Fever,IND,Chloe Bibby,F,"$3,887",3887.0
Indiana Fever,IND,Kyra Lambert,G,"$3,887",3887.0
Dallas Wings,DAL,Amy Okonkwo,F,"$2,915",2915.0
Dallas Wings,DAL,Ajae Petty,F,"$2,915",2915.0
Indiana Fever,IND,Shey Peddy,G,"$1,987",1987.0
Los Angeles Sparks,LA,Grace Berger,G,"$1,666",1666.0
Dallas Wings,DAL,Ajae Petty,F,"$1,250",1250.0
Atlanta Dream,ATL,Brittney Griner,C,"($214,466)",0.0
Phoenix Mercury,PHX,Kahleah Copper,G,"($248,134)",0.0
Phoenix Mercury,PHX,Alyssa Thomas,F,"($215,000)",0.0
Phoenix Mercury,PHX,Satou Sabally,F,"($215,000)",0.0
Atlanta Dream,ATL,Nia Coffey,F,"($150,000)",0.0
Atlanta Dream,ATL,Shatori Walker-Kimbrough,G,"($150,000)",0.0
Atlanta Dream,ATL,Jordin Canada,G,"($190,000)",0.0
Atlanta Dream,ATL,Allisha Gray,G,"($190,000)",0.0
Atlanta Dream,ATL,Naz Hillmon,F,"($80,823)",0.0
Atlanta Dream,ATL,Brionna Jones,C,"($214,466)",0.0
Seattle Storm,SEA,Ezi Magbegor,C,"($186,000)",0.0
Seattle Storm,SEA,Nneka Ogwumike,F,"($195,000)",0.0
Seattle Storm,SEA,Brittney Sykes,G,"($195,000)",0.0
Seattle Storm,SEA,Skylar Diggins-Smith,G,"($214,466)",0.0
Phoenix Mercury,PHX,Kalani Brown,C,"($128,750)",0.0
Phoenix Mercury,PHX,Kitija Laksa,G,"($80,000)",0.0
Phoenix Mercury,PHX,Space,N/A,N/A,0.0
Atlanta Dream,ATL,Rhyne Howard,G,"($91,981)",0.0
Washington Mystics,WAS,Shakira Austin,C,"($91,981)",0.0
Atlanta Dream,ATL,Space,N/A,N/A,0.0
Minnesota Lynx,MIN,Space,N/A,N/A,0.0
Las Vegas Aces,LV,Jackie Young,G,"($169,950)",0.0
Las Vegas Aces,LV,Chelsea Gray,G,"($196,267)",0.0
Las Vegas Aces,LV,A'ja Wilson,C,"($200,000)",0.0
Las Vegas Aces,LV,Jewell Loyd,G,"($249,032)",0.0
Indiana Fever,IND,Kelsey Mitchell,G,"($249,244)",0.0
Indiana Fever,IND,Natasha Howard,F,"($214,466)",0.0
Golden State Valkyries,GS,Maria Conde,F,N/A,0.0
Golden State Valkyries,GS,Monique Billings,F,"($110,000)",0.0
Indiana Fever,IND,Damiris Dantas,F,"($100,000)",0.0
New York Liberty,NY,Jonquel Jones,F,"($195,000)",0.0
New York Liberty,NY,Natasha Cloud,G,"($200,000)",0.0
New York Liberty,NY,Betnijah Laney,G,"($185,400)",0.0
Dallas Wings,DAL,Christyn Williams,G,N/A,0.0
Dallas Wings,DAL,Myisha Hines-Allen,F,"($203,000)",0.0
Dallas Wings,DAL,Arike Ogunbowale,G,"($249,032)",0.0
Las Vegas Aces,LV,Kiah Stokes,C,"($103,000)",0.0
Las Vegas Aces,LV,NaLyssa Smith,F,"($62,613)",0.0
Las Vegas Aces,LV,Dana Evans,G,"($89,000)",0.0
Las Vegas Aces,LV,Kierstan Bell,G,"($84,543)",0.0
Minnesota Lynx,MIN,Natisha Hiedeman,G,"($135,000)",0.0
Minnesota Lynx,MIN,Alanna Smith,F,"($150,000)",0.0
Minnesota Lynx,MIN,Courtney Williams,G,"($180,000)",0.0
Minnesota Lynx,MIN,DiJonai Carrington,G,"($200,000)",0.0
Minnesota Lynx,MIN,Kayla McBride,G,"($205,000)",0.0
Chicago Sky,CHI,Ariel Atkins,G,"($200,000)",0.0
Chicago Sky,CHI,Rebecca Allen,G,"($160,000)",0.0
Chicago Sky,CHI,Rachel Banham,G,"($95,000)",0.0
Los Angeles Sparks,LA,Azurá Stevens,F,"($195,000)",0.0
Los Angeles Sparks,LA,Dearica Hamby,F,"($202,000)",0.0
Washington Mystics,WAS,Stefanie Dolson,C,"($170,000)",0.0
Connecticut Sun,CON,Marina Mabrey,G,"($210,000)",0.0
Connecticut Sun,CON,Tina Charles,C,"($170,000)",0.0
Seattle Storm,SEA,Lexie Brown,G,"($96,408)",0.0
Dallas Wings,DAL,Space,N/A,"$-11,804",-11804.0
Las Vegas Aces,LV,Space,N/A,"$-23,646",-23646.0
